date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Risk-free rate
194903,3.2,3.42,3.56,6.06,5.82,1.36,4.39,5.5,3.78,4.89,0.1
194904,-1.64,-4.22,-3.54,1.28,-3.71,-1.64,-1.64,0.24,1.23,-1.54,0.09
194905,-0.42,-2.83,-3.3,-5.63,-5.3,-2.18,0.19,-1.88,-0.58,-2.67,0.1
194906,1.02,1.29,0.23,-1.18,0.11,1.12,2.86,2.16,-0.93,-1.37,0.1
194907,4.94,9.43,5.94,6.24,6.9,2.41,5.16,6,4.74,4.19,0.09
194908,3.97,2.31,2.17,5.49,0.75,0.98,1.5,0.19,3.68,1.45,0.09
194909,2.83,2.65,3.93,3.03,3.65,1.23,2.32,1.86,4.05,3.4,0.09
194910,1.53,7.34,4.34,3.71,3.74,1.88,0.66,3.38,1.31,2.44,0.09
194911,1.84,4.75,3.24,-2.77,3.9,1.67,2.1,4.81,3.28,1.21,0.08
194912,5.13,8.27,6.5,1.09,9.17,1.59,4.76,8.7,3.25,7.17,0.09
195001,1.37,1.87,1.98,-0.64,4.53,1.86,0.43,1.06,3.75,3.19,0.09
195002,0.53,3.49,1.94,-0.53,3.4,0.66,2.32,1.92,2.4,1.02,0.09
195003,-0.56,1.86,0.81,4.85,2.42,4.57,-0.17,-2.9,0.56,-0.68,0.1
195004,0.14,10.57,7.45,3.23,4.73,2.37,-0.36,5.52,0.95,1.5,0.09
195005,2.07,6.44,5.98,8.8,0.23,1.97,3.16,3.96,1.83,1.36,0.1
195006,-5.69,-4.04,-6.55,-4.52,-7.96,-4.28,-4.42,-4.19,-7.66,-6.8,0.1
195007,0.44,-2.71,2.14,8.81,-2.92,-1.33,-0.96,-6.94,-5.23,7.49,0.1
195008,3.94,9.23,6.34,4.32,5.26,2.56,4.38,3.68,3.39,2.3,0.1
195009,4.88,8.79,4.5,3.53,5.01,-0.46,8.46,6.15,4.51,6.52,0.1
195010,-0.37,0.61,0.46,0.29,-1.49,0.21,0.84,-1.76,-0.74,-1.52,0.12
195011,0.02,-2.61,5.94,5.28,2.64,-0.24,1.11,4.68,-1.18,3.94,0.11
195012,2.83,1.5,6.69,8.68,3.88,1.89,2.76,6.06,3.59,11.04,0.11
195101,4.62,9.22,6.13,6.3,7.73,1.88,3.62,3.1,5.04,6.4,0.13
195102,0.96,2.8,1.23,0.96,0.92,4.11,3.12,1.46,3.11,-0.41,0.1
195103,-2.77,1.18,-3.04,-2.38,-0.91,-1.1,-2.1,1.7,-1.39,-2.84,0.11
195104,0.95,3.42,6.85,10.81,3.17,0.85,0.39,10.41,0.22,3.74,0.13
195105,-1.27,-5.32,-2.14,-3.01,-2.77,-0.41,-1.32,1.57,-0.05,-3.26,0.12
195106,-3.58,-6.83,-3.8,1.09,-1.6,-0.18,-2.71,0.83,-0.41,-5.11,0.12
195107,3.13,3.1,8.45,11.37,6,2.8,2.91,14.42,5.3,7.39,0.13
195108,3.51,7,4.87,5.74,5.92,2.64,2.69,-1.38,2.13,3.46,0.13
195109,-0.41,2.66,0.23,-0.76,3.44,-0.04,3.2,-1.84,1.33,3.59,0.12
195110,-3.12,-2.04,-4.15,1.17,-5.76,-1.08,-3.09,-5.94,0.71,-3.62,0.16
195111,-0.06,2.01,0.43,-0.79,2.12,0.49,1.45,-0.5,1.66,2.12,0.11
195112,1.91,2.48,4.57,4.72,5.05,0.87,-0.24,5.11,3.27,2.13,0.12
195201,0.52,-1.17,-0.3,6.6,-1.87,0.17,-0.49,0.73,3.08,3.32,0.15
195202,-2.01,0.46,-3.84,-3.39,-3.42,-0.63,-3.66,-4.22,0.69,-1.58,0.12
195203,1.71,8.33,2.97,8.72,4.95,1.26,2.52,0.37,2.23,5.85,0.11
195204,-3.32,-3,-6.62,-7.65,-3.44,-0.74,-1.77,-5.46,-1.8,-3.38,0.12
195205,2.14,4.01,4.28,3.51,2.96,1.03,2.64,2.53,2.99,2.94,0.13
195206,2.87,5.24,4.32,5.45,5.66,2.06,2.93,-0.97,1.1,4.02,0.15
195207,0.65,2.53,2.22,-1.02,1.64,0.24,1.94,-4.39,2.17,1.15,0.15
195208,0.96,2.04,-1.66,-2.66,-0.32,0.88,-0.3,-0.55,1.91,-0.13,0.15
195209,-2.81,-0.78,-2.1,-4.3,0.9,-0.34,-0.76,-4.1,0.36,-1.36,0.16
195210,-1.23,1.2,-1.55,0.38,-1.11,0.92,-1.1,-1.47,0.47,-1.57,0.14
195211,5.91,6.52,8.71,2.07,8.87,4.07,4.54,7.25,5.18,7.27,0.1
195212,1.47,7.01,2.67,4.55,2.79,0.88,1.29,-1.96,1.8,3.74,0.16
195301,2.01,-0.36,0.66,-2.99,-2.13,1.02,0.83,-5.12,0.94,1.07,0.16
195302,1.69,-1.17,-0.98,0.33,0.49,-0.43,-0.15,2.09,0.41,-0.22,0.14
195303,-1.64,-4.38,-1.63,-0.56,-0.81,-0.43,-0.48,-0.16,0.16,-1.44,0.18
195304,-0.24,-1.97,-2.68,-5.18,-0.86,-1.04,-0.8,-5.35,-3.21,-3.21,0.16
195305,0.22,-0.02,0.24,1.84,1.05,0.36,1.51,-0.03,0.04,1.44,0.17
195306,-0.86,-3.33,-2.32,-0.08,-2.06,0.5,-2.2,-3.29,-3.06,-2.05,0.18
195307,2.64,0.72,2.61,3.93,2.19,0.94,1.97,3.66,3.36,1.42,0.15
195308,-3.42,-6.36,-4.85,-6.37,-4.52,-0.84,-2.34,0.05,-0.37,-6.77,0.17
195309,0.16,-0.82,1.18,-1.92,3.09,1.78,0.1,0.43,1.61,-0.99,0.16
195310,0.72,7.74,6.02,5.64,7.15,1.38,0.86,2.66,4.51,3.69,0.13
195311,0.56,0.49,4.18,1.99,4.82,2.26,3.34,7.98,3,2.77,0.08
195312,-0.5,-1.21,0.64,0.44,0.5,0.54,1.25,-1.34,0.59,-2.29,0.13
195401,4.17,5.28,4.55,8.64,6.9,1.89,3.32,5.65,3.3,6.64,0.11
195402,-0.23,1.71,0.97,2.8,5.34,2.57,0.44,-0.18,1.57,1.54,0.07
195403,1.41,3.51,4.88,4.28,8.59,1.72,0.38,0.28,3,1.8,0.08
195404,0.9,4.09,5.77,6.15,8.89,1.98,1.54,1.2,1.21,2.87,0.09
195405,2.48,4.48,4.4,2.97,-0.26,1.24,2.84,1.61,2.69,4.39,0.05
195406,0.76,1.19,3.62,-5.87,9.29,0.54,2.5,-2.43,1.34,1.49,0.06
195407,6.37,9.85,5.2,4.23,0.08,4.36,4.21,8.21,5.41,6.83,0.05
195408,-2.71,-3.36,-3.75,0.52,-4.29,-1.43,-0.21,-2.57,-1.72,-2.25,0.05
195409,3.83,14.47,6.6,10.01,7.3,2.49,4.84,2.82,2.01,4.33,0.09
195410,-2.25,-0.77,-1.11,-1.98,-1.78,-0.85,-2.53,-1.62,-3.8,0.58,0.07
195411,6.23,4.45,13.68,8.04,13.47,3.43,8.4,12.55,5.69,11.15,0.06
195412,4.33,7.27,6.54,6.47,2.9,1.58,2.26,6.13,3.58,9.36,0.08
195501,0.27,0.54,-0.12,0.41,4.14,0.8,1.73,-2.88,1.44,0.89,0.08
195502,1.57,-1.03,4.17,2.42,5.07,3.99,1.31,2.85,3.64,3.77,0.09
195503,-0.85,0.05,0.36,-0.23,-1.53,-0.19,-1.4,6.1,-0.71,0.93,0.1
195504,3.98,5.67,4.33,0.58,5.39,1.97,1.83,0.01,2.55,3.44,0.1
195505,-0.24,-1.13,3,-0.62,0.26,1.29,3.02,3.14,-0.13,1.63,0.14
195506,2.6,10.1,9.59,11.2,4.45,0.69,4.42,0.17,1.66,2.37,0.1
195507,1.95,18.82,-1.37,2.76,-3.06,2.61,2.03,0.14,3.68,-1.79,0.1
195508,-0.69,-4.27,3.12,-1.1,0.11,-2.44,1.64,0.15,0.07,0.46,0.16
195509,-1.68,8.75,-0.57,-0.38,-4.2,1.06,3.41,-3.2,-2.63,-2.5,0.16
195510,-0.81,-4.87,-3.16,-0.99,-5.46,-1.15,-2.51,0.81,-1.02,-2.83,0.18
195511,3.6,9.06,8.02,8.58,10.89,1.63,6,6.26,3.39,8.05,0.17
195512,1.2,-4.09,3.11,3.7,5.04,0.86,-0.75,6.22,-0.12,-0.73,0.18
195601,-1.62,-6.59,-4.71,0.54,-5.34,1.86,-4.41,-6.5,-0.33,-2.76,0.22
195602,1.18,5.73,4.87,4.27,6.05,0.16,2.81,8.25,1.92,3.17,0.19
195603,1.74,4.1,7.97,11.44,10.39,1.43,0.43,7.24,3.77,5.67,0.15
195604,0.81,-5.12,1.21,3.62,-0.51,-0.88,-1.82,2.74,-2.18,0.5,0.19
195605,-3.23,-4.45,-6.28,-6.37,-5.35,-1.06,-4.55,-1.24,-0.74,-5.47,0.23
195606,0.66,6.61,4.87,2.74,6.63,1.28,2.2,3.58,2.33,1.58,0.2
195607,1.98,4.58,6.25,6,5.28,2.69,4.8,3.1,5.23,2.42,0.22
195608,-1.37,0.61,-3.21,-5.27,-3.55,-1.36,-2.69,-3.07,-2.48,-3.56,0.17
195609,-3.23,-0.91,-6.16,-5.81,-6.85,-2.87,-4.57,-3.69,-3.86,-4.4,0.18
195610,0.4,-1.35,0.98,0.54,3.26,-1.39,1.48,0.58,1.14,1.1,0.25
195611,-0.42,-3.53,-0.94,5.31,0.68,1.52,-2.17,-1.31,0.42,0.22,0.2
195612,1.26,0.86,4.84,4.14,4.41,2.55,-0.6,6.05,1.82,2,0.24
195701,1.77,-4.86,-5.71,-4.12,-5.65,2.9,-1.29,-2.26,2.65,-0.55,0.27
195702,-1.41,-1.65,-2.78,-2.27,-0.65,0.32,-0.91,-0.35,-0.3,-2.56,0.24
195703,1.6,0.44,1.99,3.17,4.78,1.52,2.1,8.21,1.7,2.3,0.23
195704,1.39,7.35,3.6,6.94,8.39,0.45,0.25,5.43,3.18,3.15,0.25
195705,1.39,0.64,3.53,7.61,5.79,1.03,2.7,4.78,2.26,1.37,0.26
195706,-0.65,-0.23,0.23,-1.74,5.23,-2.09,-2.1,6.45,-5.09,-1.1,0.24
195707,0.93,3.29,0.54,0.99,1.06,-0.24,2.88,2.98,0,1.12,0.3
195708,-1.99,-2.74,-6.27,-5.74,-7.06,-0.12,-2.71,-2.26,-2.58,-5.41,0.25
195709,-1.15,-7.15,-6.89,-7.97,-6.38,-2.22,0.42,-3.71,-1.73,-6.63,0.26
195710,-2.13,-4.33,-4.67,-5.8,-1.79,-2.1,-3.93,-0.45,-0.7,-6.87,0.29
195711,3.36,-5.71,3.38,2.43,6.5,1.49,1.73,7.77,4.37,0.33,0.28
195712,0.44,-8.27,-4.57,-7,-3.3,1.26,-1.72,-0.38,2.56,-4.37,0.24
195801,7.45,5.51,5.43,1.58,4.01,4.26,7.49,-0.05,6.25,11,0.28
195802,2.04,-1.39,-1.97,-4.58,-1.69,0.66,1.41,4.92,1.27,-1.76,0.12
195803,4.2,2.65,1.52,7.91,2.58,1.17,4.09,7.53,1.97,2.51,0.09
195804,3.55,4.28,1.42,5.15,-0.14,2.7,2.99,7.52,5.1,4.55,0.08
195805,2.72,4.68,3.42,0.37,1.53,2.11,3.62,1.07,1.41,3.75,0.11
195806,2.65,2.64,2.36,4.95,3.59,1.66,2.14,3.23,2.19,2.88,0.03
195807,1.63,9.38,8.48,0.69,3.77,0.9,1.87,5.97,1.13,5.31,0.07
195808,2.93,-0.29,2.41,1.92,2.07,2.4,5.71,1.98,-1,3.07,0.04
195809,4.26,10.29,4.54,3.28,6.18,5.05,4.01,11.72,3.47,4.64,0.19
195810,2.51,1.84,3.06,1.33,4.44,1.45,1.22,1.05,4.28,3.64,0.18
195811,4.09,2.03,2.92,1.92,4.35,2.13,5.9,8.03,2.95,4.69,0.11
195812,2.66,3.08,5.2,1.25,13.06,13.3,5.71,4.61,5.94,3.04,0.22
195901,3.81,-0.18,0.8,0.51,-2.18,3.91,3.49,-0.62,1.25,1.97,0.21
195902,3,-1.4,3.62,-7.39,5.14,4.84,2.66,3.86,1.26,1.68,0.19
195903,0.3,-0.75,-0.23,2.14,2.32,-0.42,-1.66,4.26,1.63,-0.72,0.22
195904,3.01,9.77,4.16,1.72,8.39,4.63,1.53,11.92,-1.13,2.07,0.2
195905,1.34,6.24,4.05,-0.95,4.76,-1.04,2.71,-1.07,-1.1,0.65,0.22
195906,1.67,0.48,1.28,-2.72,-0.97,-1.06,2.26,6.59,-2.23,1.41,0.25
195907,3.7,8.09,3.73,4.96,0.52,0.6,2,4.74,3.84,0.17,0.25
195908,-0.39,3.23,-1.89,-3.13,-2.53,0.61,0.78,-3.52,1.33,-2.21,0.19
195909,-3.22,-4.29,-4.96,-6.9,-4.21,-0.96,-2.08,-4.96,-4.33,-4.07,0.31
195910,3.79,-1.1,1.42,1.17,5.06,1.3,0.82,2.38,0.88,0.18,0.3
195911,1.24,0.12,2.19,-0.41,9.21,-1.23,2.43,5.62,0.4,-0.51,0.26
195912,1.23,5.9,2.16,4.23,3.43,4.31,2.63,-1.63,2.13,2.08,0.34
196001,-3.35,-11.36,-8.41,-7.49,-9.83,0.95,-5.7,-6.35,-2.07,-4.42,0.33
196002,2.93,-2.07,0.49,-3.43,5.39,8.36,4.06,0.27,2.77,0.01,0.29
196003,-1.41,-5.26,-3.55,-0.8,1.58,0.14,0.16,1.61,1.77,-2.33,0.35
196004,1.54,-2.09,-3.53,-4.26,0.56,-1.05,-0.21,1.68,1.37,-1.11,0.19
196005,6.52,-0.51,3.86,-3.46,9.57,3.32,3.29,13.77,1.52,0.34,0.27
196006,4.32,0.69,1.68,3.52,1.42,-0.34,3.78,-0.16,5.79,2.83,0.24
196007,-0.95,-0.5,-4.16,0.7,-4.21,0.1,-3,-3.86,-1.23,-1.52,0.13
196008,4.52,3.2,1.7,4.1,1.16,7.11,3.14,2.46,4.46,3.01,0.17
196009,-3.41,-5.3,-7.03,-1,-8.73,-5.91,-8.4,-8.71,-4.55,-5.77,0.16
196010,1.65,-0.98,-0.97,2.43,-3.26,0.14,0.21,-3.49,-0.32,-0.85,0.22
196011,8.68,-0.7,4.84,3.4,7.02,4.19,6.92,4.04,3.79,6.74,0.13
196012,4.47,-0.22,3.93,5.3,3.04,12.45,2.25,6.22,6.42,4.17,0.16
196101,5.44,8.57,6.63,9.76,2.88,7.89,2.89,6.05,4.86,7.82,0.19
196102,6.65,4.43,5.05,0.73,2.7,0.75,4.95,5.19,3.68,5.66,0.14
196103,4.82,3.91,1.6,1.42,2.77,7.43,5.8,3.8,1.75,3.45,0.2
196104,-1.36,-1.04,-1.33,4.76,0.48,0.8,0.62,-0.3,1.87,0.51,0.17
196105,3.67,1.65,4.57,0.15,2.87,-1.04,4.09,2.28,2.5,4.21,0.18
196106,-1.42,-1.88,-2.96,-4.02,-3.35,-3.99,0.52,-3.38,-1.82,-3.87,0.2
196107,2.87,6.99,2.47,2.27,1.79,6.43,2.45,3.45,2.88,1.25,0.18
196108,5.13,2.03,2.46,0.2,4.48,0.26,3.26,3.84,3.8,5.3,0.14
196109,0.04,5.54,-4.46,-6.43,0.22,-2.77,0.39,-1.31,1.4,-1.82,0.17
196110,3.35,0.35,-0.23,6.62,3.37,0.19,8.98,3.52,5.3,2.28,0.19
196111,5.49,9.84,2.96,5.54,2.94,8.49,5.07,3.27,3.41,3.93,0.15
196112,-3.17,2.12,0.17,3.79,-0.69,3.33,-0.36,-2.02,-4.21,-1.84,0.19
196201,-6.14,-0.96,-3.55,0.09,-4.96,-6.08,-8.64,-4.62,-2.58,-1.4,0.24
196202,0.26,-1.52,1.4,5.35,-0.02,4.09,1.62,3.76,2.62,1.7,0.2
196203,-1.09,-1.17,-0.45,-1.66,0.21,-2.94,0.85,0.54,1.98,-1.85,0.2
196204,-6.74,-4.35,-7.94,-3.62,-11.06,-4.71,-4.47,-11.01,-2.79,-7.12,0.22
196205,-11.23,-5.1,-8.21,-4.98,-11.17,-7.11,-9.02,-10.9,-10.46,-7.92,0.24
196206,-8.78,-6.57,-9.54,-4.86,-11.57,-8.52,-10.29,-12.59,-5.1,-9.18,0.2
196207,5.23,8.67,5.37,4.9,11.32,7.23,4.33,7.78,7.45,5.72,0.27
196208,0.89,3.78,2.41,1.84,3.4,1.58,4.29,-7.92,3.17,3.83,0.23
196209,-5.62,-2.87,-5.73,-1.78,-8.88,-6.05,-6.51,-4.05,-2.84,-5.74,0.21
196210,-3.27,2.32,1.57,-0.29,-0.15,2.77,-1.24,2.47,-1.09,0.65,0.25
196211,12.08,7.15,13.16,10.71,14.57,7.16,11.16,17.59,7.6,14.88,0.2
196212,1.45,2.9,-0.99,4.69,-0.17,1.08,0.06,0.89,3.44,1.35,0.23
196301,5.94,6.38,5.73,2.69,5.64,4.13,4.09,5.65,5.26,5.24,0.25
196302,-3.03,-3.02,-2.57,-1.31,-5.06,-1.09,-0.64,-2.58,-1.47,-0.37,0.23
196303,2.57,7.44,2.87,6.97,2.74,1.94,2.01,1.18,1.79,2.87,0.23
196304,2.37,5.67,4.69,6.05,6.41,3.73,5.48,7.62,2.4,5.85,0.25
196305,1.9,7.86,2.07,-0.11,4.19,-0.64,2.58,-0.25,1.03,3.63,0.24
196306,-1.38,-2.79,-2.57,1.21,-4.92,-1.94,-1.36,-1.09,-1.12,-1.3,0.23
196307,-0.47,-0.22,-1.41,2.29,-0.69,-0.23,-1.03,0.56,0.81,-1.63,0.27
196308,4.87,6.55,6.2,3.93,5.14,4.29,6.4,9.56,4.22,5.46,0.25
196309,-1.68,-0.24,-0.76,-3.64,0.13,2.36,0.96,-4.06,-2.49,-3.17,0.27
196310,2.66,9.72,2.58,-0.32,8.29,3.4,0.48,3.38,-0.67,1.37,0.29
196311,-1.13,-4.84,0.3,-1.15,-0.29,4.16,-1.23,-1.65,-1.02,0.22,0.27
196312,2.83,0.27,1.91,4.65,3.05,-0.14,0.34,1.54,2.42,2.8,0.29
196401,0.79,1.19,2.69,4.84,2.91,3.35,2.54,3.68,1.4,1.23,0.3
196402,1.85,2.14,2.76,1.06,1.96,-0.28,1.61,1.66,0.85,5.46,0.26
196403,3.08,0.93,3.7,1.4,3.38,-0.94,2.5,-1.94,-0.74,2.17,0.31
196404,-0.45,1.93,-1.72,4.02,-3.63,0.81,2.85,-1.42,1.04,0.29,0.29
196405,1.56,1.12,1.77,2.14,2.74,-0.4,3.88,0.53,0.83,2.43,0.26
196406,1.61,0.67,0.92,0.65,0.52,4.76,3.79,0.59,2.19,1.38,0.3
196407,1.72,5.28,1.34,3.34,-1.8,-1.99,1.27,4.76,4.92,1.34,0.3
196408,-0.26,1.33,-1.25,-1.86,-2.75,-1.53,0.33,-4.22,-0.02,-3.11,0.28
196409,1.68,5.04,4.77,3.08,1.15,-1.02,3.47,2.73,1.85,4.09,0.28
196410,-0.16,0.25,0.3,3.06,-0.99,-0.89,2.3,2.88,0.94,1.84,0.29
196411,0.7,-1.38,-0.52,2.55,-0.23,-2.23,3.25,2.17,1.36,-1.78,0.29
196412,0.24,1.67,-0.82,-0.24,-0.01,3.1,0.18,4.38,0.48,-1.75,0.31
196501,6.06,3.76,5.52,0.51,7.46,0.27,3.06,7.66,3.94,4.75,0.28
196502,1.59,-0.69,2.51,-3.36,2.2,0.79,1.4,2.42,0.46,2.53,0.3
196503,-0.8,1.39,-1.16,-3.03,-0.48,-1.68,-0.85,-0.92,-0.51,-0.27,0.36
196504,4.2,7.04,4.02,0.86,5.14,2.3,6.81,2.98,0.62,2.2,0.31
196505,-0.8,-3.53,-0.52,0.86,0.48,2.79,0.21,-1.24,-0.94,-1.72,0.31
196506,-5.12,-6.83,-6.21,-1.98,-5.71,-4.14,-6.15,-5.31,-3.66,-6.96,0.35
196507,1.58,2.3,2.06,1.81,3.6,-0.38,-1.41,3.95,1.06,3.39,0.31
196508,4.05,3.21,3.64,1.56,5.88,1.33,2.29,6.29,0.92,5.07,0.33
196509,0.45,6.97,3.9,4.37,5.29,1.09,-0.66,2.24,1.37,1.83,0.31
196510,2.61,6.34,4.45,1.84,5.22,-2.29,0.3,3.23,1.06,4.23,0.31
196511,1.1,-4.03,1.39,0.71,2.73,-4.32,1.39,3.8,-1.01,3.87,0.35
196512,1.29,1.23,3.25,0.17,-1.54,-0.86,1.33,3.83,-0.32,3.48,0.33
196601,1.89,0.49,2.89,1.04,1.35,-1.3,-4.34,2.74,-3.06,5.26,0.38
196602,-0.48,-1.5,-0.73,-3.47,5.03,0.48,-1.87,-1.55,-4.17,2.07,0.35
196603,-2.63,-3.06,-1.79,-2.23,-0.9,-4.84,-2.15,-1.6,-0.12,-2.85,0.38
196604,0.42,0.11,2.79,3.13,7.65,1.26,3.08,-0.02,1.19,3.04,0.34
196605,-4.92,-8.11,-5.61,-3.74,-6.05,-2.98,-2.86,-5.26,-2.73,-7.85,0.41
196606,-1.76,-2.11,-0.98,-2.28,-0.13,0.49,-2.37,0.99,-1.78,0.73,0.38
196607,-1.16,-2.44,-1.51,0.4,-1.76,-1.17,-1.98,-1.72,-0.18,-2.04,0.35
196608,-7.21,-7.47,-7.92,-6.36,-5.98,-4.6,-6.37,-8.07,-8.61,-11.72,0.41
196609,-1.48,-1.04,-3.6,3.94,-1.9,-0.57,-1.94,-1.13,4.37,-1.85,0.4
196610,4.5,0.57,2.5,8.47,0.3,9.19,-1.43,4.87,9.95,3.14,0.45
196611,2.33,-3.51,2.69,-1.14,10.88,-2.84,0.71,6.89,-1.36,7.91,0.4
196612,0.22,-2.61,1.37,-0.66,0.41,2.98,-4.05,-0.17,2.11,2.08,0.4
196701,9.42,12.19,11.19,3.59,10.2,6.23,11.85,6.41,2.81,11.98,0.43
196702,2,-1.01,1.19,-0.07,6.17,2.15,3.21,1.42,-1.72,-0.25,0.36
196703,4.45,4.27,5.76,3.61,5.44,2.94,2.38,7.83,1.54,4.17,0.39
196704,4.59,10.83,3.71,1.67,7.73,0.19,9.16,4.46,1.87,2.23,0.32
196705,-2.63,-7.28,-3.64,-2.42,-4.44,-5.67,-4.67,-5.29,-4.12,-1.88,0.33
196706,2.65,1.52,2.09,2.28,6.32,2.72,3.83,5.38,-1.32,3.77,0.27
196707,6.03,10.71,5.08,6.92,3.92,-6.62,5.98,3.79,2.29,7.87,0.31
196708,-0.84,0.08,-0.48,-1.46,-1.01,-1.25,0.46,0.66,-0.71,-0.25,0.31
196709,3.13,4.98,3.08,4.21,8.36,1.2,2.27,2.89,-0.12,1.36,0.32
196710,-2.66,-4.88,-4.44,-0.99,4.8,-3.49,0.66,-5.01,-5.42,-5.17,0.39
196711,0.56,-0.69,0.67,0.78,1.37,0.09,0.88,1.33,3.18,-0.39,0.36
196712,3.2,0.88,5.21,3.09,2.19,0.13,3.47,1.62,3.24,5.53,0.33
196801,-0.58,-5.16,-6.47,-0.89,-8.69,2.69,1.13,-6.57,0.2,-1.84,0.4
196802,-2.67,-2.31,-4.28,-2.65,-4.55,-2.4,-0.79,-4.24,-1.48,-3.56,0.39
196803,0.74,0.52,0.79,0.76,4.16,-1.12,2.84,0.1,-3.93,-0.09,0.38
196804,11.09,12.01,10.64,5.68,12.38,2.22,12.38,11.9,2.49,12.1,0.43
196805,5.02,-0.37,3.17,1.26,3.81,-0.74,3.54,3.34,0.45,6.25,0.45
196806,1.19,-1.65,-0.28,1.81,-2,4.15,0.37,2.25,8.44,2.99,0.43
196807,-3.9,-2.85,-4.29,5.28,-5.6,-0.19,-5.09,-4.1,0.17,-2.76,0.48
196808,2.81,1.16,3.28,1.28,0.53,1.26,2.27,0.68,-0.87,2.82,0.42
196809,4.86,6.87,4.51,3.53,2.95,2.95,7.9,0.85,0.27,9.17,0.43
196810,0.87,4.7,0.94,2.55,-4.99,3.17,0.75,-0.05,0.49,1.1,0.44
196811,4.66,-0.42,5.81,5.56,8.62,5.39,5.1,8.1,8.79,7.63,0.42
196812,-1.04,-4.42,-3.52,-2.56,-5.37,-6.64,-4.08,-1.03,-2.88,-3.75,0.43
196901,-1.2,-1.87,-0.35,-1.12,-4.68,1.2,-1.05,-0.23,2.41,0.88,0.53
196902,-6.59,-3.37,-5.84,-4.6,-3.58,-3.32,-4.07,-5.14,-5.2,-8.35,0.46
196903,0.76,5,2.53,7.09,5.46,-0.42,5.15,3.34,-1.29,0.75,0.46
196904,1.03,1.3,1.31,-0.35,3.91,7.73,3.73,4.98,1.34,1.81,0.53
196905,1.19,-0.02,-0.87,3.69,-1.7,1.06,0.56,1.66,0.02,-1.11,0.48
196906,-7.33,-5.97,-6.8,-9.92,-0.13,-3.98,-5.43,-5.03,-5.74,-10.67,0.51
196907,-6.93,-7,-5.58,-9.63,-5.42,-4.49,-8.53,-2.73,-2.98,-9.12,0.53
196908,5,3.01,4.12,6.58,7.03,1.66,8.17,9.2,-1.29,9.02,0.5
196909,0.26,-0.39,-2.1,-9.63,0.21,-4,-0.61,2.17,-4.14,-0.74,0.62
196910,8.35,3.87,6.6,-1.06,5.8,3.5,6.68,8.97,8.28,7.93,0.6
196911,-2.4,-4.43,-3.57,-4.51,-1.79,1.18,-4.27,0.34,-5.26,-5.54,0.52
196912,-1.96,-3.43,-1.28,-3.01,-0.75,-5.51,-3.07,4.3,-0.65,-3.75,0.64
197001,-4.3,-8.24,-7.21,-11.44,-9.07,-2.56,-5.9,-7.11,-4.23,-8.81,0.6
197002,4.72,5.86,4.81,5.38,2.95,7.95,5.31,5.57,8.36,9.39,0.62
197003,-0.86,4.98,-0.5,-0.43,-2.58,2.29,-1.69,-5.1,2.91,-1.91,0.57
197004,-10.2,-8.77,-9.04,-9.15,-14.34,-8.79,-11.27,-10.12,-8.06,-13.7,0.5
197005,-7.51,-6.23,-7.75,2.63,-9.54,-3.74,-9.63,-7.74,-5.36,-8.29,0.53
197006,-1.57,-3.8,-4.72,-2.46,-11.76,-8.48,-4.02,-0.48,-4.7,-6.83,0.58
197007,6.69,10.32,4.95,12.77,2.41,10.27,10.58,2.14,8.71,8.02,0.52
197008,1.5,8.29,4.54,6.53,7.99,2.5,5.23,1.8,4.67,5.03,0.53
197009,5.63,2.81,4.04,3.27,10.17,-0.93,7.96,8.01,-0.54,7.61,0.54
197010,0.65,-2.06,-3.14,2.97,-3.54,-3.75,-1.64,0.31,-0.8,-5.89,0.46
197011,4.8,6.84,3.93,4.89,4.08,6.11,6.83,2.97,9.39,3.74,0.46
197012,7.45,6.27,8.03,2.28,4.43,6.85,5.36,5.34,7.13,8.37,0.42
197101,4.92,3.76,6.02,0.39,5.44,9.75,8.28,4.92,2.95,7.79,0.38
197102,3.79,2.24,1.22,4.73,2.78,-5.3,3.68,1.31,-2.58,2.22,0.33
197103,4.47,3.48,4.23,2.71,8.08,0.73,6.77,3.68,2.39,5.94,0.3
197104,2.21,8.56,4.44,4.34,2.37,0.82,5,4.23,-3.54,4.34,0.28
197105,-3.05,-4.35,-2.21,-4.68,-6.11,-5.21,-1.9,-2.13,-3.69,-4.53,0.29
197106,-0.12,-0.52,0.44,1.04,-2.17,1.05,0.44,2.05,4.29,-1.32,0.37
197107,-2.13,-5.28,-5.03,-2.15,-8.6,-3.69,-3.56,-2.17,-2.15,-3.86,0.4
197108,3.13,10.53,6.49,-1.16,5.7,-0.24,6.2,3.15,-2.33,6.98,0.47
197109,-0.05,-0.05,-0.24,-1.67,-1.56,0.27,0.69,0.66,-1.49,-0.42,0.37
197110,-4.33,-5.06,-6.03,-4.3,-4.37,-1.83,-3.39,-2.47,2.04,-4.21,0.37
197111,-0.38,0.17,-0.93,0.02,1.77,0.43,0.23,0.69,-1.22,-0.27,0.37
197112,10.52,6.21,10.04,8.83,11.28,7.55,10.29,7.79,8.12,8.22,0.37
197201,2.51,3.38,3.36,0.16,8.42,1.01,0.27,2.63,-0.32,3.36,0.29
197202,4.64,0.57,4.86,2.61,1.88,0.24,5.6,7.12,-2.5,2.25,0.25
